p0,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,time
95,0,1,0,0,0,0,1,0,0,1,0,276983
100,0,1,0,0,0,0,1,0,0,1,0,291905
105,0,1,0,0,0,0,1,0,0,1,0,307692
5,0,1,0,0,0,0,1,1,1,0,0,67
10,0,1,0,0,0,0,1,1,1,0,0,15477
15,0,1,0,0,0,0,1,1,1,0,0,30852
20,0,1,0,0,0,0,1,1,1,0,0,46194
25,0,1,0,0,0,0,1,1,1,0,0,61710
30,0,1,0,0,0,0,1,1,1,0,0,76872
35,0,1,0,0,0,0,1,1,1,0,0,92426
40,0,1,0,0,0,0,1,1,1,0,0,107741
45,0,1,0,0,0,0,1,1,1,0,0,123174
50,0,1,0,0,0,0,1,1,1,0,0,138591
55,0,1,0,0,0,0,1,1,1,0,0,154156
60,0,1,0,0,0,0,1,1,1,0,0,169011
65,0,1,0,0,0,0,1,1,1,0,0,184718
70,0,1,0,0,0,0,1,1,1,0,0,199999
75,0,1,0,0,0,0,1,1,1,0,0,215162
80,0,1,0,0,0,0,1,1,1,0,0,230780
85,0,1,0,0,0,0,1,1,1,0,0,245911
90,0,1,0,0,0,0,1,1,1,0,0,261865
95,0,1,0,0,0,0,1,1,1,0,0,276728
100,0,1,0,0,0,0,1,1,1,0,0,292247
105,0,1,0,0,0,0,1,1,1,0,0,307265
5,0,1,0,0,0,1,0,0,1,1,0,56
10,0,1,0,0,0,1,0,0,1,1,0,15456
15,0,1,0,0,0,1,0,0,1,1,0,30833
20,0,1,0,0,0,1,0,0,1,1,0,46183
25,0,1,0,0,0,1,0,0,1,1,0,61531
30,0,1,0,0,0,1,0,0,1,1,0,77052
35,0,1,0,0,0,1,0,0,1,1,0,92418
40,0,1,0,0,0,1,0,0,1,1,0,107479
45,0,1,0,0,0,1,0,0,1,1,0,122941
50,0,1,0,0,0,1,0,0,1,1,0,138368
55,0,1,0,0,0,1,0,0,1,1,0,153777
60,0,1,0,0,0,1,0,0,1,1,0,169329
65,0,1,0,0,0,1,0,0,1,1,0,184284
70,0,1,0,0,0,1,0,0,1,1,0,199806
75,0,1,0,0,0,1,0,0,1,1,0,215080
80,0,1,0,0,0,1,0,0,1,1,0,230641
85,0,1,0,0,0,1,0,0,1,1,0,246296
90,0,1,0,0,0,1,0,0,1,1,0,262140
95,0,1,0,0,0,1,0,0,1,1,0,276854
100,0,1,0,0,0,1,0,0,1,1,0,291890
105,0,1,0,0,0,1,0,0,1,1,0,307885
5,0,1,0,0,0,1,1,0,0,0,0,56
10,0,1,0,0,0,1,1,0,0,0,0,15463
15,0,1,0,0,0,1,1,0,0,0,0,30843
20,0,1,0,0,0,1,1,0,0,0,0,46233
25,0,1,0,0,0,1,1,0,0,0,0,61693
30,0,1,0,0,0,1,1,0,0,0,0,77026
35,0,1,0,0,0,1,1,0,0,0,0,92158
40,0,1,0,0,0,1,1,0,0,0,0,107938
45,0,1,0,0,0,1,1,0,0,0,0,123010
50,0,1,0,0,0,1,1,0,0,0,0,138804
55,0,1,0,0,0,1,1,0,0,0,0,154316
60,0,1,0,0,0,1,1,0,0,0,0,169425
65,0,1,0,0,0,1,1,0,0,0,0,184432
70,0,1,0,0,0,1,1,0,0,0,0,200267
75,0,1,0,0,0,1,1,0,0,0,0,215865
80,0,1,0,0,0,1,1,0,0,0,0,231800
85,0,1,0,0,0,1,1,0,0,0,0,245934
90,0,1,0,0,0,1,1,0,0,0,0,262468
95,0,1,0,0,0,1,1,0,0,0,0,277327
100,0,1,0,0,0,1,1,0,0,0,0,292997
105,0,1,0,0,0,1,1,0,0,0,0,308963
5,0,1,0,0,0,1,1,1,0,1,0,56
10,0,1,0,0,0,1,1,1,0,1,0,15395
15,0,1,0,0,0,1,1,1,0,1,0,30928
20,0,1,0,0,0,1,1,1,0,1,0,46172
25,0,1,0,0,0,1,1,1,0,1,0,61869
30,0,1,0,0,0,1,1,1,0,1,0,76896
35,0,1,0,0,0,1,1,1,0,1,0,92319
40,0,1,0,0,0,1,1,1,0,1,0,108310
45,0,1,0,0,0,1,1,1,0,1,0,123159
50,0,1,0,0,0,1,1,1,0,1,0,138675
55,0,1,0,0,0,1,1,1,0,1,0,153938
60,0,1,0,0,0,1,1,1,0,1,0,169526
65,0,1,0,0,0,1,1,1,0,1,0,185264
70,0,1,0,0,0,1,1,1,0,1,0,200599
75,0,1,0,0,0,1,1,1,0,1,0,215924
80,0,1,0,0,0,1,1,1,0,1,0,231759
85,0,1,0,0,0,1,1,1,0,1,0,246852
90,0,1,0,0,0,1,1,1,0,1,0,262493
95,0,1,0,0,0,1,1,1,0,1,0,277260
100,0,1,0,0,0,1,1,1,0,1,0,293155
105,0,1,0,0,0,1,1,1,0,1,0,309047
5,0,1,0,0,1,0,0,0,1,0,0,57
10,0,1,0,0,1,0,0,0,1,0,0,15453
15,0,1,0,0,1,0,0,0,1,0,0,30885
20,0,1,0,0,1,0,0,0,1,0,0,46185
25,0,1,0,0,1,0,0,0,1,0,0,61846
30,0,1,0,0,1,0,0,0,1,0,0,76492
35,0,1,0,0,1,0,0,0,1,0,0,92835
40,0,1,0,0,1,0,0,0,1,0,0,108310
45,0,1,0,0,1,0,0,0,1,0,0,123211
50,0,1,0,0,1,0,0,0,1,0,0,138773
55,0,1,0,0,1,0,0,0,1,0,0,154049
60,0,1,0,0,1,0,0,0,1,0,0,169321
65,0,1,0,0,1,0,0,0,1,0,0,184259
70,0,1,0,0,1,0,0,0,1,0,0,200695
75,0,1,0,0,1,0,0,0,1,0,0,216207
80,0,1,0,0,1,0,0,0,1,0,0,231692
85,0,1,0,0,1,0,0,0,1,0,0,246526
90,0,1,0,0,1,0,0,0,1,0,0,262302
95,0,1,0,0,1,0,0,0,1,0,0,277264
100,0,1,0,0,1,0,0,0,1,0,0,293432
105,0,1,0,0,1,0,0,0,1,0,0,309080
5,0,1,0,0,1,0,1,1,0,0,0,55
10,0,1,0,0,1,0,1,1,0,0,0,46411
15,0,1,0,0,1,0,1,1,0,0,0,122771
20,0,1,0,0,1,0,1,1,0,0,0,185574
25,0,1,0,0,1,0,1,1,0,0,0,309079
30,0,1,0,0,1,0,1,1,0,0,0,385169
35,0,1,0,0,1,0,1,1,0,0,0,462098
40,0,1,0,0,1,0,1,1,0,0,0,647226
45,0,1,0,0,1,0,1,1,0,0,0,740349
50,0,1,0,0,1,0,1,1,0,0,0,833307
55,0,1,0,0,1,0,1,1,0,0,0,926458
60,0,1,0,0,1,0,1,1,0,0,0,1016751
65,0,1,0,0,1,0,1,1,0,0,0,1110481
70,0,1,0,0,1,0,1,1,0,0,0,1403219
75,0,1,0,0,1,0,1,1,0,0,0,1512338
80,0,1,0,0,1,0,1,1,0,0,0,1618049
85,0,1,0,0,1,0,1,1,0,0,0,1728832
90,0,1,0,0,1,0,1,1,0,0,0,1833848
95,0,1,0,0,1,0,1,1,0,0,0,1939633
100,0,1,0,0,1,0,1,1,0,0,0,2050733
105,0,1,0,0,1,0,1,1,0,0,0,2157811
5,0,1,0,0,1,1,0,0,0,1,0,55
10,0,1,0,0,1,1,0,0,0,1,0,46182
15,0,1,0,0,1,1,0,0,0,1,0,123768
20,0,1,0,0,1,1,0,0,0,1,0,185634
25,0,1,0,0,1,1,0,0,0,1,0,307462
30,0,1,0,0,1,1,0,0,0,1,0,386214
35,0,1,0,0,1,1,0,0,0,1,0,463365
40,0,1,0,0,1,1,0,0,0,1,0,647676
45,0,1,0,0,1,1,0,0,0,1,0,740356
50,0,1,0,0,1,1,0,0,0,1,0,831948
55,0,1,0,0,1,1,0,0,0,1,0,925587
60,0,1,0,0,1,1,0,0,0,1,0,1017568
65,0,1,0,0,1,1,0,0,0,1,0,1111006
70,0,1,0,0,1,1,0,0,0,1,0,1403935
75,0,1,0,0,1,1,0,0,0,1,0,1512976
80,0,1,0,0,1,1,0,0,0,1,0,1622521
85,0,1,0,0,1,1,0,0,0,1,0,1731360
90,0,1,0,0,1,1,0,0,0,1,0,1840473
95,0,1,0,0,1,1,0,0,0,1,0,1947782
100,0,1,0,0,1,1,0,0,0,1,0,2056041
105,0,1,0,0,1,1,0,0,0,1,0,2164056
5,0,1,0,0,1,1,0,1,1,0,0,56
10,0,1,0,0,1,1,0,1,1,0,0,46391
15,0,1,0,0,1,1,0,1,1,0,0,123755
20,0,1,0,0,1,1,0,1,1,0,0,185616
25,0,1,0,0,1,1,0,1,1,0,0,308321
30,0,1,0,0,1,1,0,1,1,0,0,386087
35,0,1,0,0,1,1,0,1,1,0,0,463670
40,0,1,0,0,1,1,0,1,1,0,0,648170
45,0,1,0,0,1,1,0,1,1,0,0,741920
50,0,1,0,0,1,1,0,1,1,0,0,833201
55,0,1,0,0,1,1,0,1,1,0,0,927611
60,0,1,0,0,1,1,0,1,1,0,0,1019578
65,0,1,0,0,1,1,0,1,1,0,0,1113147
70,0,1,0,0,1,1,0,1,1,0,0,1403881
75,0,1,0,0,1,1,0,1,1,0,0,1513429
80,0,1,0,0,1,1,0,1,1,0,0,1623060
85,0,1,0,0,1,1,0,1,1,0,0,1730594
90,0,1,0,0,1,1,0,1,1,0,0,1839259
95,0,1,0,0,1,1,0,1,1,0,0,1945219
100,0,1,0,0,1,1,0,1,1,0,0,2056409
105,0,1,0,0,1,1,0,1,1,0,0,2163009
5,0,1,0,0,1,1,1,0,1,1,0,56
10,0,1,0,0,1,1,1,0,1,1,0,46315
15,0,1,0,0,1,1,1,0,1,1,0,123637
20,0,1,0,0,1,1,1,0,1,1,0,185712
25,0,1,0,0,1,1,1,0,1,1,0,309527
30,0,1,0,0,1,1,1,0,1,1,0,386731
35,0,1,0,0,1,1,1,0,1,1,0,462678
40,0,1,0,0,1,1,1,0,1,1,0,649773
45,0,1,0,0,1,1,1,0,1,1,0,742169
50,0,1,0,0,1,1,1,0,1,1,0,834749
55,0,1,0,0,1,1,1,0,1,1,0,928096
60,0,1,0,0,1,1,1,0,1,1,0,1020139
65,0,1,0,0,1,1,1,0,1,1,0,1112480
70,0,1,0,0,1,1,1,0,1,1,0,1402170
75,0,1,0,0,1,1,1,0,1,1,0,1512973
80,0,1,0,0,1,1,1,0,1,1,0,1621605
85,0,1,0,0,1,1,1,0,1,1,0,1730967
90,0,1,0,0,1,1,1,0,1,1,0,1837461
95,0,1,0,0,1,1,1,0,1,1,0,1948726
100,0,1,0,0,1,1,1,0,1,1,0,2050326
105,0,1,0,0,1,1,1,0,1,1,0,2164166
5,0,1,0,1,0,0,0,0,0,0,0,55
10,0,1,0,1,0,0,0,0,0,0,0,46377
15,0,1,0,1,0,0,0,0,0,0,0,123775
20,0,1,0,1,0,0,0,0,0,0,0,185633
25,0,1,0,1,0,0,0,0,0,0,0,309270
30,0,1,0,1,0,0,0,0,0,0,0,386848
35,0,1,0,1,0,0,0,0,0,0,0,463564
40,0,1,0,1,0,0,0,0,0,0,0,648566
45,0,1,0,1,0,0,0,0,0,0,0,741855
50,0,1,0,1,0,0,0,0,0,0,0,834514
55,0,1,0,1,0,0,0,0,0,0,0,928173
60,0,1,0,1,0,0,0,0,0,0,0,1020437
65,0,1,0,1,0,0,0,0,0,0,0,1113150
70,0,1,0,1,0,0,0,0,0,0,0,1404575
75,0,1,0,1,0,0,0,0,0,0,0,1513478
80,0,1,0,1,0,0,0,0,0,0,0,1621055
85,0,1,0,1,0,0,0,0,0,0,0,1730225
90,0,1,0,1,0,0,0,0,0,0,0,1835683
95,0,1,0,1,0,0,0,0,0,0,0,1944463
100,0,1,0,1,0,0,0,0,0,0,0,2054847
105,0,1,0,1,0,0,0,0,0,0,0,2163983
5,0,1,0,1,0,0,0,1,0,1,0,56
10,0,1,0,1,0,0,0,1,0,1,0,46365
15,0,1,0,1,0,0,0,1,0,1,0,123776
20,0,1,0,1,0,0,0,1,0,1,0,185621
25,0,1,0,1,0,0,0,1,0,1,0,309500
30,0,1,0,1,0,0,0,1,0,1,0,386031
35,0,1,0,1,0,0,0,1,0,1,0,463517
40,0,1,0,1,0,0,0,1,0,1,0,648223
45,0,1,0,1,0,0,0,1,0,1,0,742221
50,0,1,0,1,0,0,0,1,0,1,0,834998
55,0,1,0,1,0,0,0,1,0,1,0,926859
60,0,1,0,1,0,0,0,1,0,1,0,1019937
65,0,1,0,1,0,0,0,1,0,1,0,1113423
70,0,1,0,1,0,0,0,1,0,1,0,1403473
75,0,1,0,1,0,0,0,1,0,1,0,1513770
80,0,1,0,1,0,0,0,1,0,1,0,1622620
85,0,1,0,1,0,0,0,1,0,1,0,1730296
90,0,1,0,1,0,0,0,1,0,1,0,1839873
95,0,1,0,1,0,0,0,1,0,1,0,1947748
100,0,1,0,1,0,0,0,1,0,1,0,2057176
105,0,1,0,1,0,0,0,1,0,1,0,2156632
5,0,1,0,1,0,0,1,0,1,0,0,58
10,0,1,0,1,0,0,1,0,1,0,0,46252
15,0,1,0,1,0,0,1,0,1,0,0,123467
20,0,1,0,1,0,0,1,0,1,0,0,185665
25,0,1,0,1,0,0,1,0,1,0,0,308086
30,0,1,0,1,0,0,1,0,1,0,0,385973
35,0,1,0,1,0,0,1,0,1,0,0,462909
40,0,1,0,1,0,0,1,0,1,0,0,649829
45,0,1,0,1,0,0,1,0,1,0,0,741951
50,0,1,0,1,0,0,1,0,1,0,0,834539
55,0,1,0,1,0,0,1,0,1,0,0,926847
60,0,1,0,1,0,0,1,0,1,0,0,1019849
65,0,1,0,1,0,0,1,0,1,0,0,1113153
70,0,1,0,1,0,0,1,0,1,0,0,1403927
75,0,1,0,1,0,0,1,0,1,0,0,1513828
80,0,1,0,1,0,0,1,0,1,0,0,1621841
85,0,1,0,1,0,0,1,0,1,0,0,1729395
90,0,1,0,1,0,0,1,0,1,0,0,1838808
95,0,1,0,1,0,0,1,0,1,0,0,1947658
100,0,1,0,1,0,0,1,0,1,0,0,2055366
105,0,1,0,1,0,0,1,0,1,0,0,2165213
5,0,1,0,1,0,0,1,1,1,1,0,55
10,0,1,0,1,0,0,1,1,1,1,0,46309
15,0,1,0,1,0,0,1,1,1,1,0,123658
20,0,1,0,1,0,0,1,1,1,1,0,184802
25,0,1,0,1,0,0,1,1,1,1,0,309473
30,0,1,0,1,0,0,1,1,1,1,0,386827
35,0,1,0,1,0,0,1,1,1,1,0,463990
40,0,1,0,1,0,0,1,1,1,1,0,649067
45,0,1,0,1,0,0,1,1,1,1,0,742188
50,0,1,0,1,0,0,1,1,1,1,0,834943
55,0,1,0,1,0,0,1,1,1,1,0,926901
60,0,1,0,1,0,0,1,1,1,1,0,1017338
65,0,1,0,1,0,0,1,1,1,1,0,1110902
70,0,1,0,1,0,0,1,1,1,1,0,1403679
75,0,1,0,1,0,0,1,1,1,1,0,1512323
80,0,1,0,1,0,0,1,1,1,1,0,1622376
85,0,1,0,1,0,0,1,1,1,1,0,1731366
90,0,1,0,1,0,0,1,1,1,1,0,1838760
95,0,1,0,1,0,0,1,1,1,1,0,1946923
100,0,1,0,1,0,0,1,1,1,1,0,2056329
105,0,1,0,1,0,0,1,1,1,1,0,2164371
5,0,1,0,1,0,1,0,1,0,0,0,55
10,0,1,0,1,0,1,0,1,0,0,0,46386
15,0,1,0,1,0,1,0,1,0,0,0,123732
20,0,1,0,1,0,1,0,1,0,0,0,185630
25,0,1,0,1,0,1,0,1,0,0,0,309003
30,0,1,0,1,0,1,0,1,0,0,0,386977
35,0,1,0,1,0,1,0,1,0,0,0,463564
40,0,1,0,1,0,1,0,1,0,0,0,649369
45,0,1,0,1,0,1,0,1,0,0,0,741790
50,0,1,0,1,0,1,0,1,0,0,0,835041
55,0,1,0,1,0,1,0,1,0,0,0,927813
60,0,1,0,1,0,1,0,1,0,0,0,1020111
65,0,1,0,1,0,1,0,1,0,0,0,1113289
70,0,1,0,1,0,1,0,1,0,0,0,1404019
75,0,1,0,1,0,1,0,1,0,0,0,1513750
80,0,1,0,1,0,1,0,1,0,0,0,1621348
85,0,1,0,1,0,1,0,1,0,0,0,1728116
90,0,1,0,1,0,1,0,1,0,0,0,1836660
95,0,1,0,1,0,1,0,1,0,0,0,1947061
100,0,1,0,1,0,1,0,1,0,0,0,2055705
105,0,1,0,1,0,1,0,1,0,0,0,2164245
5,0,1,0,1,0,1,1,1,1,0,0,56
10,0,1,0,1,0,1,1,1,1,0,0,76997
15,0,1,0,1,0,1,1,1,1,0,0,309500
20,0,1,0,1,0,1,1,1,1,0,0,695639
25,0,1,0,1,0,1,1,1,1,0,0,1236668
30,0,1,0,1,0,1,1,1,1,0,0,1931890
35,0,1,0,1,0,1,1,1,1,0,0,2782441
40,0,1,0,1,0,1,1,1,1,0,0,3784166
45,0,1,0,1,0,1,1,1,1,0,0,4946594
50,0,1,0,1,0,1,1,1,1,0,0,6261271
55,0,1,0,1,0,1,1,1,1,0,0,7732517
60,0,1,0,1,0,1,1,1,1,0,0,9353664
65,0,1,0,1,0,1,1,1,1,0,0,11135416
70,0,1,0,1,0,1,1,1,1,0,0,13070326
75,0,1,0,1,0,1,1,1,1,0,0,15165116
80,0,1,0,1,0,1,1,1,1,0,0,17403544
85,0,1,0,1,0,1,1,1,1,0,0,19798654
90,0,1,0,1,0,1,1,1,1,0,0,22359447
95,0,1,0,1,0,1,1,1,1,0,0,25066067
100,0,1,0,1,0,1,1,1,1,0,0,27925640
105,0,1,0,1,0,1,1,1,1,0,0,30945427
5,0,1,0,1,1,0,0,0,1,1,0,56
10,0,1,0,1,1,0,0,0,1,1,0,77352
15,0,1,0,1,1,0,0,0,1,1,0,309014
20,0,1,0,1,1,0,0,0,1,1,0,695964
25,0,1,0,1,1,0,0,0,1,1,0,1237680
30,0,1,0,1,1,0,0,0,1,1,0,1934189
35,0,1,0,1,1,0,0,0,1,1,0,2785122
40,0,1,0,1,1,0,0,0,1,1,0,3790724
45,0,1,0,1,1,0,0,0,1,1,0,4951284
50,0,1,0,1,1,0,0,0,1,1,0,6268144
55,0,1,0,1,1,0,0,0,1,1,0,7736496
60,0,1,0,1,1,0,0,0,1,1,0,9356625
65,0,1,0,1,1,0,0,0,1,1,0,11136329
70,0,1,0,1,1,0,0,0,1,1,0,13069059
75,0,1,0,1,1,0,0,0,1,1,0,15156418
80,0,1,0,1,1,0,0,0,1,1,0,17401270
85,0,1,0,1,1,0,0,0,1,1,0,19802021
90,0,1,0,1,1,0,0,0,1,1,0,22353534
95,0,1,0,1,1,0,0,0,1,1,0,25058704
100,0,1,0,1,1,0,0,0,1,1,0,27929640
105,0,1,0,1,1,0,0,0,1,1,0,30948640
5,0,1,0,1,1,0,1,0,0,0,0,56
10,0,1,0,1,1,0,1,0,0,0,0,77353
15,0,1,0,1,1,0,1,0,0,0,0,309390
20,0,1,0,1,1,0,1,0,0,0,0,696288
25,0,1,0,1,1,0,1,0,0,0,0,1237883
30,0,1,0,1,1,0,1,0,0,0,0,1934436
35,0,1,0,1,1,0,1,0,0,0,0,2782714
40,0,1,0,1,1,0,1,0,0,0,0,3790839
45,0,1,0,1,1,0,1,0,0,0,0,4951402
50,0,1,0,1,1,0,1,0,0,0,0,6265240
55,0,1,0,1,1,0,1,0,0,0,0,7736098
60,0,1,0,1,1,0,1,0,0,0,0,9345903
65,0,1,0,1,1,0,1,0,0,0,0,11136955
70,0,1,0,1,1,0,1,0,0,0,0,13069400
75,0,1,0,1,1,0,1,0,0,0,0,15160672
80,0,1,0,1,1,0,1,0,0,0,0,17404093
85,0,1,0,1,1,0,1,0,0,0,0,19803666
90,0,1,0,1,1,0,1,0,0,0,0,22350880
95,0,1,0,1,1,0,1,0,0,0,0,25059911
100,0,1,0,1,1,0,1,0,0,0,0,27922427
105,0,1,0,1,1,0,1,0,0,0,0,30943110
5,0,1,0,1,1,0,1,1,0,1,0,54
10,0,1,0,1,1,0,1,1,0,1,0,77364
15,0,1,0,1,1,0,1,1,0,1,0,309238
20,0,1,0,1,1,0,1,1,0,1,0,696116
25,0,1,0,1,1,0,1,1,0,1,0,1237822
30,0,1,0,1,1,0,1,1,0,1,0,1934765
35,0,1,0,1,1,0,1,1,0,1,0,2784094
40,0,1,0,1,1,0,1,1,0,1,0,3791444
45,0,1,0,1,1,0,1,1,0,1,0,4950699
50,0,1,0,1,1,0,1,1,0,1,0,6266685
55,0,1,0,1,1,0,1,1,0,1,0,7736844
60,0,1,0,1,1,0,1,1,0,1,0,9353405
65,0,1,0,1,1,0,1,1,0,1,0,11135331
70,0,1,0,1,1,0,1,1,0,1,0,13075343
75,0,1,0,1,1,0,1,1,0,1,0,15167104
80,0,1,0,1,1,0,1,1,0,1,0,17398436
85,0,1,0,1,1,0,1,1,0,1,0,19803001
90,0,1,0,1,1,0,1,1,0,1,0,22358209
95,0,1,0,1,1,0,1,1,0,1,0,25067709
100,0,1,0,1,1,0,1,1,0,1,0,27929550
105,0,1,0,1,1,0,1,1,0,1,0,30941366
5,0,1,0,1,1,1,0,0,1,0,0,56
10,0,1,0,1,1,1,0,0,1,0,0,77354
15,0,1,0,1,1,1,0,0,1,0,0,309352
20,0,1,0,1,1,1,0,0,1,0,0,696372
25,0,1,0,1,1,1,0,0,1,0,0,1237506
30,0,1,0,1,1,1,0,0,1,0,0,1933171
35,0,1,0,1,1,1,0,0,1,0,0,2784810
40,0,1,0,1,1,1,0,0,1,0,0,3788964
45,0,1,0,1,1,1,0,0,1,0,0,4949654
50,0,1,0,1,1,1,0,0,1,0,0,6262953
55,0,1,0,1,1,1,0,0,1,0,0,7735208
60,0,1,0,1,1,1,0,0,1,0,0,9354665
65,0,1,0,1,1,1,0,0,1,0,0,11136767
70,0,1,0,1,1,1,0,0,1,0,0,13071814
75,0,1,0,1,1,1,0,0,1,0,0,15159049
80,0,1,0,1,1,1,0,0,1,0,0,17402165
85,0,1,0,1,1,1,0,0,1,0,0,19801050
90,0,1,0,1,1,1,0,0,1,0,0,22359152
95,0,1,0,1,1,1,0,0,1,0,0,25057602
100,0,1,0,1,1,1,0,0,1,0,0,27927953
105,0,1,0,1,1,1,0,0,1,0,0,30944185
5,0,1,0,1,1,1,0,1,1,1,0,56
10,0,1,0,1,1,1,0,1,1,1,0,77337
15,0,1,0,1,1,1,0,1,1,1,0,309058
20,0,1,0,1,1,1,0,1,1,1,0,696345
25,0,1,0,1,1,1,0,1,1,1,0,1237698
30,0,1,0,1,1,1,0,1,1,1,0,1933220
35,0,1,0,1,1,1,0,1,1,1,0,2785106
40,0,1,0,1,1,1,0,1,1,1,0,3790720
45,0,1,0,1,1,1,0,1,1,1,0,4950418
50,0,1,0,1,1,1,0,1,1,1,0,6266348
55,0,1,0,1,1,1,0,1,1,1,0,7736748
60,0,1,0,1,1,1,0,1,1,1,0,9353977
65,0,1,0,1,1,1,0,1,1,1,0,11134108
70,0,1,0,1,1,1,0,1,1,1,0,13065259
75,0,1,0,1,1,1,0,1,1,1,0,15162796
80,0,1,0,1,1,1,0,1,1,1,0,17401469
85,0,1,0,1,1,1,0,1,1,1,0,19804147
90,0,1,0,1,1,1,0,1,1,1,0,22352143
95,0,1,0,1,1,1,0,1,1,1,0,25070282
100,0,1,0,1,1,1,0,1,1,1,0,27920713
105,0,1,0,1,1,1,0,1,1,1,0,30947504
5,0,1,0,1,1,1,1,1,0,0,0,57
10,0,1,0,1,1,1,1,1,0,0,0,77369
15,0,1,0,1,1,1,1,1,0,0,0,309183
20,0,1,0,1,1,1,1,1,0,0,0,696157
25,0,1,0,1,1,1,1,1,0,0,0,1237660
30,0,1,0,1,1,1,1,1,0,0,0,1934220
35,0,1,0,1,1,1,1,1,0,0,0,2785195
40,0,1,0,1,1,1,1,1,0,0,0,3792246
45,0,1,0,1,1,1,1,1,0,0,0,4949436
50,0,1,0,1,1,1,1,1,0,0,0,6266587
55,0,1,0,1,1,1,1,1,0,0,0,7721935
60,0,1,0,1,1,1,1,1,0,0,0,9354387
65,0,1,0,1,1,1,1,1,0,0,0,11140305
70,0,1,0,1,1,1,1,1,0,0,0,13073619
75,0,1,0,1,1,1,1,1,0,0,0,15162505
80,0,1,0,1,1,1,1,1,0,0,0,17401713
85,0,1,0,1,1,1,1,1,0,0,0,19800826
90,0,1,0,1,1,1,1,1,0,0,0,22349533
95,0,1,0,1,1,1,1,1,0,0,0,25055595
100,0,1,0,1,1,1,1,1,0,0,0,27925975
105,0,1,0,1,1,1,1,1,0,0,0,30941763
5,0,1,1,0,0,0,0,0,0,1,0,55
10,0,1,1,0,0,0,0,0,0,1,0,77345
15,0,1,1,0,0,0,0,0,0,1,0,308775
20,0,1,1,0,0,0,0,0,0,1,0,696283
25,0,1,1,0,0,0,0,0,0,1,0,1237821
30,0,1,1,0,0,0,0,0,0,1,0,1933758
35,0,1,1,0,0,0,0,0,0,1,0,2784879
40,0,1,1,0,0,0,0,0,0,1,0,3790585
45,0,1,1,0,0,0,0,0,0,1,0,4950177
50,0,1,1,0,0,0,0,0,0,1,0,6266179
55,0,1,1,0,0,0,0,0,0,1,0,7736775
60,0,1,1,0,0,0,0,0,0,1,0,9354946
65,0,1,1,0,0,0,0,0,0,1,0,11141559
70,0,1,1,0,0,0,0,0,0,1,0,13072382
75,0,1,1,0,0,0,0,0,0,1,0,15161809
80,0,1,1,0,0,0,0,0,0,1,0,17402381
85,0,1,1,0,0,0,0,0,0,1,0,19801040
90,0,1,1,0,0,0,0,0,0,1,0,22352172
95,0,1,1,0,0,0,0,0,0,1,0,25063014
100,0,1,1,0,0,0,0,0,0,1,0,27926206
105,0,1,1,0,0,0,0,0,0,1,0,30937089
5,0,1,1,0,0,0,0,1,1,0,0,56
10,0,1,1,0,0,0,0,1,1,0,0,77357
15,0,1,1,0,0,0,0,1,1,0,0,309251
20,0,1,1,0,0,0,0,1,1,0,0,696397
25,0,1,1,0,0,0,0,1,1,0,0,1234798
30,0,1,1,0,0,0,0,1,1,0,0,1932947
35,0,1,1,0,0,0,0,1,1,0,0,2784540
40,0,1,1,0,0,0,0,1,1,0,0,3789584
45,0,1,1,0,0,0,0,1,1,0,0,4951591
50,0,1,1,0,0,0,0,1,1,0,0,6264951
55,0,1,1,0,0,0,0,1,1,0,0,7733480
60,0,1,1,0,0,0,0,1,1,0,0,9355934
65,0,1,1,0,0,0,0,1,1,0,0,11135686
70,0,1,1,0,0,0,0,1,1,0,0,13070179
75,0,1,1,0,0,0,0,1,1,0,0,15161875
80,0,1,1,0,0,0,0,1,1,0,0,17399073
85,0,1,1,0,0,0,0,1,1,0,0,19803450
90,0,1,1,0,0,0,0,1,1,0,0,22357542
95,0,1,1,0,0,0,0,1,1,0,0,25063256
100,0,1,1,0,0,0,0,1,1,0,0,27919780
105,0,1,1,0,0,0,0,1,1,0,0,30944582
5,0,1,1,0,0,1,0,0,0,0,0,55
10,0,1,1,0,0,1,0,0,0,0,0,12264
15,0,1,1,0,0,1,0,0,0,0,0,16376
20,0,1,1,0,0,1,0,0,0,0,0,16391
25,0,1,1,0,0,1,0,0,0,0,0,20459
30,0,1,1,0,0,1,0,0,0,0,0,20451
35,0,1,1,0,0,1,0,0,0,0,0,20454
40,0,1,1,0,0,1,0,0,0,0,0,24542
45,0,1,1,0,0,1,0,0,0,0,0,24512
50,0,1,1,0,0,1,0,0,0,0,0,24478
55,0,1,1,0,0,1,0,0,0,0,0,24557
60,0,1,1,0,0,1,0,0,0,0,0,24542
65,0,1,1,0,0,1,0,0,0,0,0,24548
70,0,1,1,0,0,1,0,0,0,0,0,28639
75,0,1,1,0,0,1,0,0,0,0,0,28658
80,0,1,1,0,0,1,0,0,0,0,0,28599
85,0,1,1,0,0,1,0,0,0,0,0,28642
90,0,1,1,0,0,1,0,0,0,0,0,28641
95,0,1,1,0,0,1,0,0,0,0,0,28644
100,0,1,1,0,0,1,0,0,0,0,0,28596
105,0,1,1,0,0,1,0,0,0,0,0,28680
5,0,1,1,0,0,1,0,1,0,1,0,55
10,0,1,1,0,0,1,0,1,0,1,0,12260
